[0.209s] Invoking command in '/home/yuto/happymini_voice_offline/build/airobot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuto/happymini_voice_offline/install/speech_service:/home/yuto/happymini_voice_offline/install/happymini_teleop:/home/yuto/happymini_voice_offline/install/hand:/home/yuto/happymini_voice_offline/install/grasp_bag:/home/yuto/happymini_ws/install/speech_service:/home/yuto/hapyymini_voice/install/speech_service:/home/yuto/hapyymini_voice/install/happymini_teleop:/home/yuto/hapyymini_voice/install/hand:/home/yuto/hapyymini_voice/install/grasp_bag:/opt/ros/humble /home/yuto/.local/bin/cmake --build /home/yuto/happymini_voice_offline/build/airobot_interfaces -- -j8 -l8
[5.170s] [  9%] Built target airobot_interfaces__cpp
[5.170s] [  9%] Built target ament_cmake_python_copy_airobot_interfaces
[5.171s] [ 19%] Built target airobot_interfaces__rosidl_generator_c
[5.171s] [ 22%] [32mBuilding CXX object CMakeFiles/airobot_interfaces__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/airobot_interfaces/srv/string_command__type_support.cpp.o[0m
[5.171s] [ 29%] [32mBuilding CXX object CMakeFiles/airobot_interfaces__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/airobot_interfaces/srv/detail/dds_fastrtps/string_command__type_support.cpp.o[0m
[5.171s] [ 32%] [32mBuilding CXX object CMakeFiles/airobot_interfaces__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/airobot_interfaces/srv/detail/string_command__type_support.cpp.o[0m
[5.171s] [ 35%] [32mBuilding CXX object CMakeFiles/airobot_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/airobot_interfaces/srv/detail/string_command__type_support_c.cpp.o[0m
[5.171s] [ 35%] [32m[1mLinking C shared library libairobot_interfaces__rosidl_typesupport_introspection_c.so[0m
[5.171s] [ 38%] Built target airobot_interfaces__rosidl_typesupport_c
[5.172s] [ 45%] Built target airobot_interfaces__rosidl_typesupport_introspection_c
[5.172s] running egg_info
[5.172s] writing airobot_interfaces.egg-info/PKG-INFO
[5.172s] writing dependency_links to airobot_interfaces.egg-info/dependency_links.txt
[5.172s] writing top-level names to airobot_interfaces.egg-info/top_level.txt
[5.172s] reading manifest file 'airobot_interfaces.egg-info/SOURCES.txt'
[5.172s] writing manifest file 'airobot_interfaces.egg-info/SOURCES.txt'
[5.172s] [ 48%] Built target ament_cmake_python_build_airobot_interfaces_egg
[5.173s] [ 48%] [32m[1mLinking CXX shared library libairobot_interfaces__rosidl_typesupport_cpp.so[0m
[5.173s] [ 51%] Built target airobot_interfaces__rosidl_typesupport_cpp
[5.173s] [ 54%] [32m[1mLinking CXX shared library libairobot_interfaces__rosidl_typesupport_fastrtps_cpp.so[0m
[5.173s] [ 58%] Built target airobot_interfaces__rosidl_typesupport_fastrtps_cpp
[5.173s] [ 61%] [32m[1mLinking CXX shared library libairobot_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[5.173s] [ 64%] [32m[1mLinking CXX shared library libairobot_interfaces__rosidl_typesupport_introspection_cpp.so[0m
[5.173s] [ 67%] Built target airobot_interfaces__rosidl_typesupport_introspection_cpp
[5.173s] [ 70%] Built target airobot_interfaces__rosidl_typesupport_fastrtps_c
[5.174s] [ 70%] Built target airobot_interfaces
[5.174s] [ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[5.174s] [ 77%] Built target airobot_interfaces__py
[5.174s] [ 77%] [32mBuilding C object CMakeFiles/airobot_interfaces__rosidl_generator_py.dir/rosidl_generator_py/airobot_interfaces/srv/_string_command_s.c.o[0m
[5.174s] [ 80%] [32m[1mLinking C shared library rosidl_generator_py/airobot_interfaces/libairobot_interfaces__rosidl_generator_py.so[0m
[5.174s] [ 90%] Built target airobot_interfaces__rosidl_generator_py
[5.282s] [ 90%] [32mBuilding C object CMakeFiles/airobot_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/airobot_interfaces/_airobot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[5.314s] [ 90%] [32mBuilding C object CMakeFiles/airobot_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/airobot_interfaces/_airobot_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[5.334s] [ 90%] [32mBuilding C object CMakeFiles/airobot_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/airobot_interfaces/_airobot_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[5.657s] [32m[1mLinking C shared library rosidl_generator_py/airobot_interfaces/airobot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[5.803s] Built target airobot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[6.898s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/export_airobot_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[6.898s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/airobot_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[6.898s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/airobot_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/airobot_interfaces__rosidl_typesupport_cppExport.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/airobot_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/export_airobot_interfaces__rosidl_generator_pyExport.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/export_airobot_interfaces__rosidl_generator_pyExport-noconfig.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/rosidl_cmake-extras.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[6.899s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[6.900s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[6.900s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[6.900s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[6.900s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/airobot_interfacesConfig.cmake
[6.900s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/cmake/airobot_interfacesConfig-version.cmake
[6.900s] -- Up-to-date: /home/yuto/happymini_voice_offline/install/airobot_interfaces/share/airobot_interfaces/package.xml
[6.919s] Invoked command in '/home/yuto/happymini_voice_offline/build/airobot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yuto/happymini_voice_offline/install/speech_service:/home/yuto/happymini_voice_offline/install/happymini_teleop:/home/yuto/happymini_voice_offline/install/hand:/home/yuto/happymini_voice_offline/install/grasp_bag:/home/yuto/happymini_ws/install/speech_service:/home/yuto/hapyymini_voice/install/speech_service:/home/yuto/hapyymini_voice/install/happymini_teleop:/home/yuto/hapyymini_voice/install/hand:/home/yuto/hapyymini_voice/install/grasp_bag:/opt/ros/humble /home/yuto/.local/bin/cmake --install /home/yuto/happymini_voice_offline/build/airobot_interfaces
